

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 11 18:30:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.10
    10                           ; Generated 31/07/2019 GMT
    11                           ; 
    12                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution.
    26                           ; 
    27                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    28                           ;        software without specific prior written permission.
    29                           ; 
    30                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    31                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    32                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    33                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    34                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    35                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    36                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    37                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    38                           ; 
    39                           ; 
    40                           ; Code-generator required, PIC16F877A Definitions
    41                           ; 
    42                           ; SFR Addresses
    43  0000                     	;# 
    44  0001                     	;# 
    45  0002                     	;# 
    46  0003                     	;# 
    47  0004                     	;# 
    48  0005                     	;# 
    49  0006                     	;# 
    50  0007                     	;# 
    51  0008                     	;# 
    52  0009                     	;# 
    53  000A                     	;# 
    54  000B                     	;# 
    55  000C                     	;# 
    56  000D                     	;# 
    57  000E                     	;# 
    58  000E                     	;# 
    59  000F                     	;# 
    60  0010                     	;# 
    61  0011                     	;# 
    62  0012                     	;# 
    63  0013                     	;# 
    64  0014                     	;# 
    65  0015                     	;# 
    66  0015                     	;# 
    67  0016                     	;# 
    68  0017                     	;# 
    69  0018                     	;# 
    70  0019                     	;# 
    71  001A                     	;# 
    72  001B                     	;# 
    73  001B                     	;# 
    74  001C                     	;# 
    75  001D                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  0081                     	;# 
    79  0085                     	;# 
    80  0086                     	;# 
    81  0087                     	;# 
    82  0088                     	;# 
    83  0089                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  008E                     	;# 
    87  0091                     	;# 
    88  0092                     	;# 
    89  0093                     	;# 
    90  0094                     	;# 
    91  0098                     	;# 
    92  0099                     	;# 
    93  009C                     	;# 
    94  009D                     	;# 
    95  009E                     	;# 
    96  009F                     	;# 
    97  010C                     	;# 
    98  010D                     	;# 
    99  010E                     	;# 
   100  010F                     	;# 
   101  018C                     	;# 
   102  018D                     	;# 
   103  0000                     	;# 
   104  0001                     	;# 
   105  0002                     	;# 
   106  0003                     	;# 
   107  0004                     	;# 
   108  0005                     	;# 
   109  0006                     	;# 
   110  0007                     	;# 
   111  0008                     	;# 
   112  0009                     	;# 
   113  000A                     	;# 
   114  000B                     	;# 
   115  000C                     	;# 
   116  000D                     	;# 
   117  000E                     	;# 
   118  000E                     	;# 
   119  000F                     	;# 
   120  0010                     	;# 
   121  0011                     	;# 
   122  0012                     	;# 
   123  0013                     	;# 
   124  0014                     	;# 
   125  0015                     	;# 
   126  0015                     	;# 
   127  0016                     	;# 
   128  0017                     	;# 
   129  0018                     	;# 
   130  0019                     	;# 
   131  001A                     	;# 
   132  001B                     	;# 
   133  001B                     	;# 
   134  001C                     	;# 
   135  001D                     	;# 
   136  001E                     	;# 
   137  001F                     	;# 
   138  0081                     	;# 
   139  0085                     	;# 
   140  0086                     	;# 
   141  0087                     	;# 
   142  0088                     	;# 
   143  0089                     	;# 
   144  008C                     	;# 
   145  008D                     	;# 
   146  008E                     	;# 
   147  0091                     	;# 
   148  0092                     	;# 
   149  0093                     	;# 
   150  0094                     	;# 
   151  0098                     	;# 
   152  0099                     	;# 
   153  009C                     	;# 
   154  009D                     	;# 
   155  009E                     	;# 
   156  009F                     	;# 
   157  010C                     	;# 
   158  010D                     	;# 
   159  010E                     	;# 
   160  010F                     	;# 
   161  018C                     	;# 
   162  018D                     	;# 
   163  0006                     _PORTBbits	set	6
   164  0008                     _PORTDbits	set	8
   165  0008                     _PORTD	set	8
   166  0006                     _PORTB	set	6
   167  0088                     _TRISD	set	136
   168  0086                     _TRISB	set	134
   169                           
   170                           ; #config settings
   171  0000                     
   172                           	psect	cinit
   173  07FC                     start_initialization:	
   174  07FC                     __initialization:	
   175  07FC                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178  07FC                     __end_of__initialization:	
   179  07FC  0183               	clrf	3
   180  07FD  120A  118A  2F36   	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	cstackCOMMON
   183  0070                     __pcstackCOMMON:	
   184  0070                     ?_main:	
   185  0070                     ??_main:	
   186                           ; 1 bytes @ 0x0
   187                           
   188                           
   189                           ; 1 bytes @ 0x0
   190  0070                     	ds	3
   191                           
   192                           	psect	maintext
   193  0736                     __pmaintext:	
   194 ;;
   195 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 23 in file "main.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;		None
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,2
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         0       0       0       0       0
   215 ;;      Temps:          3       0       0       0       0
   216 ;;      Totals:         3       0       0       0       0
   217 ;;Total ram usage:        3 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225                           
   226                           ;psect for function _main
   227  0736                     _main:	
   228  0736                     l618:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2]
   231                           
   232                           
   233                           ;main.c: 25:     TRISB = 0X00;
   234  0736  1683               	bsf	3,5	;RP0=1, select bank1
   235  0737  1303               	bcf	3,6	;RP1=0, select bank1
   236  0738  0186               	clrf	6	;volatile
   237                           
   238                           ;main.c: 26:     PORTB = 0X00;
   239  0739  1283               	bcf	3,5	;RP0=0, select bank0
   240  073A  1303               	bcf	3,6	;RP1=0, select bank0
   241  073B  0186               	clrf	6	;volatile
   242  073C                     l620:	
   243                           
   244                           ;main.c: 27:     TRISD = 0XFF;
   245  073C  30FF               	movlw	255
   246  073D  1683               	bsf	3,5	;RP0=1, select bank1
   247  073E  1303               	bcf	3,6	;RP1=0, select bank1
   248  073F  0088               	movwf	8	;volatile
   249  0740                     l622:	
   250                           
   251                           ;main.c: 28:     PORTD = 0X00;
   252  0740  1283               	bcf	3,5	;RP0=0, select bank0
   253  0741  1303               	bcf	3,6	;RP1=0, select bank0
   254  0742  0188               	clrf	8	;volatile
   255  0743                     l624:	
   256                           
   257                           ;main.c: 33:     {;main.c: 35:         if(PORTDbits.RD0==1 && PORTDbits.RD1==0 && PORTDb
      +                          its.RD2==0 && PORTDbits.RD3==0)
   258  0743  1C08               	btfss	8,0	;volatile
   259  0744  2F46               	goto	u11
   260  0745  2F47               	goto	u10
   261  0746                     u11:	
   262  0746  2F64               	goto	l638
   263  0747                     u10:	
   264  0747                     l626:	
   265  0747  1888               	btfsc	8,1	;volatile
   266  0748  2F4A               	goto	u21
   267  0749  2F4B               	goto	u20
   268  074A                     u21:	
   269  074A  2F64               	goto	l638
   270  074B                     u20:	
   271  074B                     l628:	
   272  074B  1908               	btfsc	8,2	;volatile
   273  074C  2F4E               	goto	u31
   274  074D  2F4F               	goto	u30
   275  074E                     u31:	
   276  074E  2F64               	goto	l638
   277  074F                     u30:	
   278  074F                     l630:	
   279  074F  1988               	btfsc	8,3	;volatile
   280  0750  2F52               	goto	u41
   281  0751  2F53               	goto	u40
   282  0752                     u41:	
   283  0752  2F64               	goto	l638
   284  0753                     u40:	
   285  0753                     l632:	
   286                           
   287                           ;main.c: 36:         {;main.c: 37:             PORTBbits.RB0 = 0;
   288  0753  1006               	bcf	6,0	;volatile
   289                           
   290                           ;main.c: 38:             PORTBbits.RB1 = 1;
   291  0754  1486               	bsf	6,1	;volatile
   292  0755                     l634:	
   293                           
   294                           ;main.c: 39:             _delay((unsigned long)((22000)*(4000000/4000.0)));
   295  0755  3070               	movlw	112
   296  0756  00F2               	movwf	??_main+2
   297  0757  309C               	movlw	156
   298  0758  00F1               	movwf	??_main+1
   299  0759  3021               	movlw	33
   300  075A  00F0               	movwf	??_main
   301  075B                     u177:	
   302  075B  0BF0               	decfsz	??_main,f
   303  075C  2F5B               	goto	u177
   304  075D  0BF1               	decfsz	??_main+1,f
   305  075E  2F5B               	goto	u177
   306  075F  0BF2               	decfsz	??_main+2,f
   307  0760  2F5B               	goto	u177
   308  0761                     l636:	
   309                           
   310                           ;main.c: 40:             PORTBbits.RB1 = 0;
   311  0761  1283               	bcf	3,5	;RP0=0, select bank0
   312  0762  1303               	bcf	3,6	;RP1=0, select bank0
   313  0763  1086               	bcf	6,1	;volatile
   314  0764                     l638:	
   315                           
   316                           ;main.c: 43:         if(PORTDbits.RD0==0 && PORTDbits.RD1==1 && PORTDbits.RD2==0 && PORT
      +                          Dbits.RD3==0)
   317  0764  1808               	btfsc	8,0	;volatile
   318  0765  2F67               	goto	u51
   319  0766  2F68               	goto	u50
   320  0767                     u51:	
